id,x,y,
1,150890.34623688602,-3706327.3270552666,
10,131105.70054376544,-3685287.4101342116,
1003,149628.78126419612,-3704350.3698924365,
1005,138872.10119811943,-3697353.04027095,
1006,136838.3419794111,-3694722.8536900464,
1007,137105.70518622818,-3694911.9654166074,
1008,138260.73125342437,-3696316.4801610494,
1010,147282.37429318053,-3703488.112897288,
1011,148208.27141442883,-3705841.8040754,
1012,148398.72193531017,-3705971.0547606857,
1013,148533.587934909,-3705839.979797703,
1014,148613.0658735636,-3705836.937467401,
1015,148719.30155169088,-3706230.4014358395,
1016,140369.5441638647,-3695925.2252480416,
1017,144387.60301192064,-3701318.6421008976,
1018,142508.85158706576,-3698628.4002779126,
1019,142251.77252327692,-3698132.887996903,
1021,141672.40530453235,-3697005.91263642,
1022,146951.8567877145,-3702601.6670264504,
1023,147366.79110234784,-3703108.987184476,
1025,148600.14480758974,-3702639.401280878,
1026,141507.10282820175,-3694109.129782868,
1027,141897.91854827173,-3693973.181091634,
1028,146553.36517637086,-3703363.787840797,
1029,147539.26345339432,-3687053.902493609,
1030,140544.81021953,-3693657.644376823,
1031,146450.58765110417,-3703588.7431291672,
1032,141175.5610351541,-3693063.0996308285,
1033,141422.42185620955,-3697361.652959349,
1034,139754.41541714157,-3694372.766957854,
1035,139362.26142197291,-3694396.7177894404,
1036,138968.7051306758,-3694124.042534987,
1037,139040.9194312385,-3693949.8608535677,
1038,135853.57624109104,-3695301.097758344,
1039,135738.24458988744,-3695190.248477437,
1040,135658.59954699563,-3695420.7717304504,
1041,144343.30681735554,-3701821.876072298,
1042,143953.72725566954,-3701719.993619569,
1043,143764.08833197373,-3700869.409257382,
1044,144253.30763513254,-3700826.726156363,
1045,140515.29630253627,-3697652.15417002,
1046,139871.43034918813,-3697536.207381904,
1047,137995.6823699588,-3695559.3223235873,
1048,137524.8843949003,-3696031.309120069,
1049,141274.95233810926,-3694771.654865039,
1050,136589.65169900018,-3694543.441226535,
1051,136721.40213806217,-3694347.038182648,
1052,147664.54312326657,-3703692.979912786,
1053,148079.43142643134,-3702948.308355023,
1054,147955.59107072215,-3702793.120259654,
1055,147545.7358920622,-3701258.2736758427,
1056,148549.2802234761,-3701823.8286750894,
1057,146133.02030700096,-3703630.9947789474,
1058,147400.98736527862,-3686420.1782140844,
1059,144573.56113512107,-3701606.8439087,
1060,145397.06924474108,-3702514.4478117237,
1061,145151.08456328436,-3702715.483980846,
1062,143736.1066572182,-3709572.8681956707,
1063,145471.50777501139,-3702871.68221402,
1064,139694.89430981549,-3708653.4150936017,
1065,145752.40286998762,-3702924.6812013667,
1066,129395.7947183587,-3703311.4554094095,
1067,147035.23454732058,-3708381.9200837426,
1068,143768.0206860965,-3710387.5984821543,
1069,140520.2810000165,-3705353.9452657686,
1070,143086.61258250877,-3708949.661545057,
1071,151737.02956690846,-3707525.5366578195,
1072,142690.7815099837,-3708885.502948321,
1073,151675.7271028903,-3707687.578520324,
1074,151005.0367182547,-3707729.2376219514,
1075,148118.34023176058,-3708268.055258962,
1076,142250.0815052069,-3699204.7682576445,
1077,142077.6058008827,-3698559.5463446337,
1078,142358.60941357605,-3699350.3594923904,
1079,142234.67608276114,-3699434.7339130454,
1080,142625.3199031961,-3699697.5103377597,
1081,148433.16810508596,-3697588.488443447,
1082,147073.006564771,-3687477.559970196,
1083,146906.06412859497,-3686705.940855262,
1084,146985.77808007048,-3687513.3177505187,
1085,131798.47783173205,-3686443.1056600264,
1086,131445.76169536516,-3687004.761393628,
1087,131487.76149368205,-3687262.232237525,
1088,131102.1809838268,-3687125.865896313,
1089,142363.52164723453,-3694998.189798018,
1090,143782.24363409218,-3695867.4818667523,
1091,143626.89827465275,-3696004.039700136,
1092,151925.03725814784,-3690561.925635538,
1093,151519.81531658137,-3690842.2580257645,
1094,152083.91980334214,-3691339.627314638,
1095,146749.26997760558,-3709605.052741923,
1096,146758.7483403225,-3708504.7413892923,
1097,131794.2678046771,-3685565.933537941,
1098,132204.2717129044,-3685952.6685479847,
1102,132881.55223075443,-3685480.5318704406,
1104,154461.9885234063,-3709760.189411352,
1107,138772.33486295684,-3695839.0087773725,
1108,148825.4064635745,-3708139.160840942,
1109,136023.87226887041,-3688523.156579462,
1110,130880.24734587707,-3687316.6859972174,
1111,151887.47961894996,-3694969.878465717,
1112,136102.49757644793,-3688696.233878852,
1113,137133.36317853178,-3688627.3836803893,
1114,129500.87823192144,-3691901.3088918026,
1115,128446.59385742454,-3690113.8316731704,
1116,135616.35132254352,-3688794.045065857,
1117,136494.4962446128,-3688641.702489074,
1118,136446.45144416392,-3689303.513731744,
1119,130255.25526610888,-3690274.2244264157,
1120,148776.16937437654,-3705857.4998070328,
1121,128382.91066295888,-3689898.123986127,
1122,130725.98318985359,-3683054.4721564427,
1123,131238.34501113294,-3685545.82652041,
1124,146703.11928023864,-3685391.3056134987,
1125,148327.24486835723,-3702904.6266548214,
1126,148588.37942752376,-3704755.3213107223,
1127,148190.58508072284,-3704388.565143177,
1128,130820.54195601954,-3683986.8436499205,
1129,131154.36781590644,-3684097.390701672,
1130,127573.23488453023,-3691042.444343235,
1132,128750.67463530484,-3683200.605630202,
1136,143512.74160104553,-3699291.498144994,
1137,145965.1152666784,-3696547.534579972,
1138,146200.02794876284,-3696746.0621266346,
1139,146326.1769597323,-3702764.5166777037,
1140,147163.45690974445,-3703396.894544774,
1141,146927.21614265768,-3696112.7775228634,
1142,145123.70296742205,-3704930.873193988,
1143,148780.6315576178,-3702853.4248003657,
1144,150247.9027272944,-3699297.788829579,
1145,145970.72351432964,-3700353.4254767117,
2,149616.246330628,-3704932.7233479954,
3,149104.62981445497,-3702290.0368197085,
4,149473.51583926764,-3699535.012693348,
5,148867.4158340896,-3696124.7783776647,
5006,151837.34231240922,-3708870.1890347507,
5008,129477.12434388381,-3684098.081815768,
5012,146366.87541618937,-3704988.9659938836,
5014,146570.24995463455,-3705401.7498965645,
5020,144982.62996124185,-3695703.4053707076,
5024,149535.09531027568,-3706496.3540767687,
5030,148191.1560474296,-3688524.6556792487,
5040,153077.69923174693,-3709813.369789492,
5042,145558.86199960456,-3696426.9651969858,
5044,129721.15152725934,-3690834.0129102874,
5047,132539.6434943618,-3681999.605096347,
5048,130651.44453121076,-3682672.416885616,
5049,130426.57213362817,-3683179.1544111324,
5055,147576.55286987565,-3705793.0557149206,
5061,141522.7616744566,-3693772.163835859,
5068,147962.7713966618,-3688002.5161754526,
5072,140263.99385001874,-3693551.8736503995,
5076,140929.0262748807,-3693555.1510494035,
5089,132960.76753177884,-3688386.618651022,
5098,151302.3729534182,-3688971.0512228096,
5100,146682.0122670987,-3699042.1713099675,
5105,149264.8193367886,-3688733.861883766,
5107,131936.92532360347,-3684822.3251664555,
5113,146209.52322465653,-3703112.9296266595,
5120,147309.67641197817,-3701872.4032142954,
5123,146163.59105517372,-3706519.1975787845,
5128,146825.9492574166,-3685376.4927138523,
5134,130032.88906545487,-3683539.5104547744,
5135,132416.0062068467,-3681903.019653715,
5137,131709.8137634316,-3681636.4038275904,
5139,131692.99026395968,-3681678.853952072,
5140,131529.17290601484,-3681595.9948603013,
5143,139707.10855680992,-3703670.868269158,
5144,139824.0445950291,-3703769.277630927,
5149,130241.67798224358,-3684709.1079060645,
5157,127774.96757151921,-3691026.697567374,
5158,128481.08605855833,-3691017.2597995447,
5160,131997.85038998994,-3681285.0326335207,
5161,131906.04287296842,-3681250.951609209,
5164,127927.9325413503,-3689138.151839323,
5168,128700.1817695462,-3690766.1096311286,
5181,146433.0824913754,-3704743.2893966953,
5184,144820.5009499484,-3710147.6488481914,
5189,129081.37751551576,-3684392.1864718297,
5190,153743.77268509255,-3710979.530033084,
5191,129488.76598516654,-3684709.364665702,
5192,129889.81716696135,-3689158.1681908458,
5205,138929.90627469984,-3696055.213937013,
5208,132762.10677448876,-3682268.381446215,
5212,146025.43006673813,-3701197.536298267,
5214,145425.38178386266,-3695554.36533471,
5215,138954.79071182822,-3695123.700047097,
5216,139672.72828792394,-3694883.3093872964,
5220,127794.57962504918,-3683154.628553528,
5225,127902.02811333188,-3682373.918311645,
5229,142658.36563432636,-3710553.499593292,
5230,138928.3281338874,-3696054.975896974,
5231,140119.01322123889,-3696744.945757001,
5233,144303.2885486357,-3703028.091597487,
5241,137562.2839562013,-3687964.7126363125,
5246,127628.65079864525,-3680954.4119585045,
5247,127372.00478697916,-3681018.0944325184,
5256,149068.0005266143,-3706673.2800256377,
5257,146493.13304013255,-3701037.696395158,
5261,145998.19744150926,-3705147.7238617213,
5262,127515.25519432529,-3689655.110338578,
5265,143933.30733783072,-3709834.6448411574,
5268,144068.66557788648,-3710347.643445147,
5269,144359.34965409874,-3710024.209458501,
5271,145073.70032108793,-3710090.733786745,
5272,144095.26905607712,-3711112.6431002594,
5278,145665.04655944774,-3702495.2259902256,
5286,148477.30237460244,-3706100.2122754892,
5291,130633.26307357261,-3683264.093073678,
5297,141881.16569771117,-3694981.5317056845,
5298,139978.41514650334,-3706884.2575087724,
5301,138478.94848004685,-3707894.101895579,
5317,132547.97819735677,-3686920.925812688,
5323,143795.74329344998,-3702546.6425291537,
5326,148341.84755523474,-3689587.541384554,
5328,147819.75957863466,-3699365.4230317925,
5330,138883.50394279652,-3689327.160689337,
5336,136840.95265740904,-3694722.2194791185,
5337,141850.18912599093,-3697687.529158018,
5344,143708.63908926913,-3702688.031887523,
5355,146419.5843137585,-3703255.4080384653,
5371,143397.63122927048,-3710468.0415273844,
5379,153166.46547443065,-3710400.7253710832,
5381,136970.08382688696,-3704211.6158788144,
5386,137545.7456665778,-3703140.6784348525,
5390,137583.7995292563,-3702802.263712305,
5393,146960.70509006502,-3706684.010424927,
5395,147055.47048379335,-3703525.1032813797,
5399,135016.32702278972,-3703400.468209424,
5401,135671.97760408392,-3703858.853703284,
5402,136068.58744627397,-3703269.886595664,
5417,142630.25358178464,-3698579.8717969987,
5422,143947.6530012749,-3703869.68203056,
5425,142382.37724250782,-3703437.930618685,
5428,141673.14648973598,-3702053.920830101,
5442,146826.70724044487,-3686221.0766103114,
5447,141152.45687345977,-3695894.6059884904,
5450,147806.2090383685,-3704287.9546274683,
5451,147626.1828632386,-3704186.5306268637,
5452,138285.69593711494,-3707555.414864075,
5466,147254.25012147255,-3701482.588094493,
5483,141005.37354805172,-3696721.6423831196,
5495,140384.6343866043,-3696503.1553028678,
5508,147985.61133036413,-3698982.021425364,
5514,143383.7986519617,-3708322.6876021973,
5518,144152.47464195362,-3704106.312183042,
5519,128697.5941917895,-3690764.427410619,
5526,148022.10160464115,-3700277.4009965644,
5528,148130.54737156787,-3688376.331769278,
5555,149438.45329697512,-3700618.169797893,
5568,142452.28212180323,-3694762.0662395125,
5569,146617.49933889962,-3705285.0917360303,
5572,146431.59058025756,-3705194.6554385177,
5597,144651.6582005422,-3701727.155956392,
5598,144038.05355556292,-3700521.855625441,
5615,148717.078813539,-3699853.3989051552,
5616,129416.42949147853,-3688512.6522889705,
5617,141970.35255341156,-3698481.963357217,
5618,140337.47288022257,-3704315.7309884448,
5634,129635.45157541035,-3691292.4005942564,
5648,148285.8924290246,-3699499.008803284,
5687,134897.6082565297,-3690759.200252551,
5695,145409.50817375642,-3697484.3992756642,
5701,146221.32926237208,-3698521.3817147063,
5711,147376.00014766547,-3700234.5629320475,
5718,148287.64783998765,-3698712.0237144427,
5720,147848.00000879762,-3687758.607695112,
5722,146582.9846269866,-3702464.847447314,
5726,155072.040605695,-3711160.668688523,
5727,130876.18187873375,-3682053.925589976,
5732,144331.50276515682,-3696196.1550944354,
5736,151199.8480877012,-3707331.958783899,
5742,141117.19495646682,-3703781.8257987048,
5743,140801.77586158054,-3697892.7601293256,
6,145934.48105562714,-3692901.5048914254,
6001,128246.40511760765,-3691781.0543080014,
6003,144273.47768546676,-3708590.99930813,
6004,149802.69206890467,-3707895.6344128638,
6005,129594.61194735659,-3681063.746702984,
6007,149535.86391846178,-3708007.586284994,
6008,145716.40344667915,-3705047.9177680956,
6009,149222.5307736814,-3708172.0765352887,
6010,148754.1516408207,-3707988.795206954,
6011,148850.69715748835,-3706371.4362784335,
6013,148196.4859597122,-3708425.448889502,
6016,147357.10898728698,-3708238.88502346,
6017,147277.71641514727,-3708908.0236034533,
6018,147277.71641514727,-3708908.0236034533,
6019,146579.61160300262,-3704848.7225356502,
6020,143543.51191913875,-3707753.965934959,
6021,132041.6346648508,-3683773.2203032803,
6026,147067.12181929123,-3703321.6109683146,
6027,128133.16760475725,-3681236.65881709,
6032,150786.20308849617,-3688993.7312909453,
6033,153674.10780507946,-3710550.759491279,
6040,146122.90891706292,-3704089.448061816,
6041,146966.15767402865,-3699873.294776097,
6042,144709.45968540572,-3698865.995398211,
6044,132077.19220131898,-3686629.5050163628,
6045,152838.5634375209,-3688427.786837973,
6046,143736.7534471097,-3701009.6054063304,
6047,127240.43609378386,-3704194.645061723,
6050,149081.58744609228,-3694348.349258175,
6051,146846.5934631735,-3704501.9569611726,
6052,141285.5392916047,-3697029.4188125036,
6053,149888.28681479697,-3698340.0710192714,
6054,141341.0692031128,-3693877.7740332102,
6055,142540.32288309882,-3704996.6124402336,
6056,142394.15613555556,-3710070.742202253,
6057,145431.7339634239,-3701760.2416305863,
6058,148923.3650446602,-3698814.3923132396,
6059,138934.1451319224,-3704924.9419202697,
6060,136854.68703187123,-3689899.2315630876,
6061,147216.37461583468,-3702904.82595811,
6063,127089.46797996006,-3689328.4649297716,
6065,149975.94721441276,-3700363.2495279405,
6066,147127.209618507,-3700334.326585647,
6067,150418.3949699765,-3705932.042287944,
6068,147103.58116470286,-3703455.3571317205,
6071,145147.3343307424,-3710368.6588111827,
6072,145120.26590297747,-3701330.4192541763,
6073,143748.74777019167,-3700902.568421219,
6076,130674.51912211083,-3681785.9473229274,
6077,148224.97286640925,-3702247.7255618297,
6079,138478.806743384,-3696919.020786219,
6080,143103.4456061381,-3699149.898050324,
6083,136763.57294118387,-3703369.512788411,
6084,151862.8484445181,-3708943.326810813,
6086,139760.14668401008,-3696876.76395042,
6088,152651.7960494409,-3693276.325576939,
6090,135721.09382380667,-3695620.3585297544,
6092,153339.41818918183,-3711045.587670735,
6094,141429.97940699288,-3704316.7133926027,
6097,140455.5302087878,-3703959.236308394,
6098,137704.53518678265,-3703803.160246595,
6099,130333.8145407399,-3683783.3087352193,
6101,148229.89869457477,-3681555.369454987,
6102,137083.9445153195,-3702557.2459362405,
6104,147455.0043389716,-3703267.396345417,
6106,150324.956088508,-3705976.2930329116,
6107,147568.81624867395,-3701591.5368247037,
6109,148477.21463935243,-3706099.7698099194,
6110,144673.1939208881,-3709544.5681880056,
6111,146995.79172505208,-3687508.3546512453,
6113,149913.14048609155,-3700643.965784965,
6114,145963.49689425615,-3704117.3016656777,
6119,148079.13695350583,-3703913.3559938353,
6121,130402.40779602555,-3684835.7482953533,
6122,141908.56329781137,-3702145.729922342,
6124,141995.91894666347,-3705335.7195245866,
6125,144754.7405283323,-3704920.3681411017,
6127,150498.9345827615,-3698118.803915508,
6129,148480.7927116039,-3705651.0864658984,
6130,137547.07266149623,-3706738.5909946687,
6131,142448.67590995363,-3708375.2743062037,
6134,149361.3571965778,-3705114.688764675,
6137,143330.0618404335,-3693682.7000921173,
6138,130696.23351149318,-3681937.453168777,
6139,144096.62723535477,-3701445.906090075,
6141,131652.5106530888,-3686358.8933710284,
6144,145810.3281702202,-3701797.9175135135,
6145,139781.05230320597,-3696878.0979247214,
6146,139467.56017557537,-3696460.26470747,
6148,140572.64016909353,-3695915.550116861,
6149,138727.728272872,-3695913.1431871373,
6150,139602.30487531607,-3695283.3597675352,
6151,142833.19402134948,-3694340.0126865404,
6152,136058.97749455212,-3711018.0385209164,
6156,130242.40207256221,-3684711.1028386797,
6160,137544.62940653422,-3703140.7767034774,
6161,147220.5480504242,-3707942.875298815,
6162,142349.84689469787,-3699020.891912226,
6163,149657.0492659951,-3705569.994912939,
6164,130385.0095806381,-3685415.807035534,
6165,144151.08969259544,-3704105.5238971515,
6168,146275.41828405895,-3705281.1436523986,
6171,142453.81862005588,-3708248.2058197707,
6172,143383.95573615946,-3708325.2274902603,
6177,139785.183506781,-3705828.982041683,
6178,140889.7728182218,-3695902.7274801238,
6179,149822.37285119246,-3690590.9407211947,
6180,147954.0540043784,-3691051.7239840357,
6181,148526.44325858756,-3700367.840180422,
6182,147907.78805656225,-3690063.8480878924,
6183,148763.0132664098,-3690826.7875299873,
6184,128847.95601558061,-3691531.0188751146,
6186,148439.59279431248,-3697579.732854001,
6188,136990.86015258668,-3696446.1075962074,
6191,149175.5785367739,-3690161.3648415846,
6192,147622.28164930947,-3688830.489552559,
6193,144510.18843886015,-3704853.680749522,
6194,153224.1200091306,-3684330.820021317,
6202,147568.4992251747,-3705111.3698157677,
6204,146936.20485781677,-3700854.7402514243,
6208,152379.51798154454,-3690930.7066686824,
6211,144121.96915793963,-3704624.014597223,
6212,144367.9233133175,-3704290.3111128816,
6213,147161.3832351256,-3703399.408943936,
6214,131196.78915286146,-3683107.3563996684,
6215,148323.0207121568,-3700347.1392050795,
6217,147153.41774589795,-3697944.8099447666,
6223,142631.1339919397,-3710786.354293598,
6226,147326.27322089288,-3696741.1973711974,
6229,132045.84020783968,-3683798.4397808723,
6230,149151.2128326898,-3703862.009150055,
6232,129877.41863597021,-3689133.310717092,
6233,142422.50930796732,-3699595.7834911887,
6234,131067.40847840323,-3685959.331642915,
6237,146560.87092860698,-3703574.896070192,
6240,133799.86337103456,-3688442.9024162004,
6241,136437.911386356,-3688807.9196595075,
6243,137408.25313748975,-3706053.8638518522,
6244,145568.91630866067,-3700285.455644777,
6246,135080.94650662344,-3703161.6616760762,
6247,144154.44716583227,-3704104.4583885144,
6248,145998.1707386528,-3701167.421929906,
6250,145258.90267749917,-3696914.1955565936,
6253,128883.83565384721,-3684507.224742051,
6256,137686.15733479982,-3688811.780072121,
6257,144420.64366080193,-3701943.7225715118,
6258,145075.92426325058,-3698012.187113029,
6261,130099.63821088878,-3685201.988511512,
6262,141105.60886502182,-3692226.840534535,
6263,146129.04228969812,-3700497.3002506043,
6266,148689.13687905055,-3706259.403484421,
6274,153970.94171833398,-3709886.3080800916,
6281,147336.25507499144,-3699902.750919337,
6282,147793.0643352358,-3701099.2331070565,
6284,139596.36861432932,-3695307.3593186913,
6285,140137.97323926585,-3695288.0455608345,
6286,139602.25755288207,-3695287.6644206606,
6290,146737.4782724627,-3689217.154718112,
6291,142332.05773945418,-3695042.545122077,
6294,127849.08774747248,-3685138.1849026643,
6298,138581.67664419292,-3696515.3616424087,
6299,148510.9786830555,-3700370.7497688085,
6307,151623.20944572255,-3708987.911553722,
6308,151347.830484081,-3708493.443529058,
6311,141211.19745541943,-3705129.967425826,
6312,133794.9593545551,-3688069.230269807,
