id,x,y,
6314,141787.04804201826,-3701974.732723013,
6315,127523.59986437438,-3690399.305504144,
6316,146765.86416699522,-3703608.1678057234,
6317,144798.6104231412,-3700740.662098377,
6321,145208.88603180327,-3701765.526528428,
6322,144029.58590101957,-3700448.91203333,
6323,144619.9220694991,-3700792.708391167,
6326,129900.27696370741,-3685040.06660899,
6329,148437.89035101692,-3691185.1034346516,
6330,152329.0271947712,-3688414.9327659532,
6331,142986.36152771354,-3710591.2899618247,
6334,131937.18222611907,-3684851.3675578814,
6336,142453.20576460808,-3694762.628554762,
6337,149340.96399026358,-3705063.1300756196,
6338,130820.82114275433,-3683986.8465234884,
6339,131048.71361168678,-3681047.4017458023,
6341,146902.95167581245,-3705091.948785356,
6343,132187.28865204775,-3702513.1370432624,
6345,149625.4333069802,-3707147.7577669085,
6346,142953.34573154474,-3709103.4224030664,
6347,148207.9057049358,-3706541.2578321523,
6348,146623.0012121277,-3705283.3895219625,
6351,144302.96837283758,-3703031.7300964845,
6352,127828.95663487015,-3684271.3186812126,
6357,144208.55272247863,-3709235.8153110133,
6359,148549.4605757067,-3704317.382090869,
6360,144026.86835884242,-3699951.0862551834,
6361,144217.93810124675,-3692849.4416023814,
6362,148133.08761978152,-3702372.254317389,
6363,137481.84752603513,-3705178.4053487023,
6365,128882.83180521244,-3685707.4375267434,
6368,145057.74008105288,-3705141.2420094134,
6369,132058.32574785012,-3680867.140122557,
6370,149537.2585145942,-3708007.492369259,
6372,146955.56500090333,-3703653.8475222667,
6373,151393.09022348648,-3695073.5935906945,
6374,145764.4332539825,-3702362.7092937925,
6375,143145.71573515164,-3699531.6206495995,
6376,127585.62303150416,-3691040.8023683494,
6377,148425.34247269802,-3697748.894603215,
6378,135725.884738644,-3688983.0160274273,
6381,135726.6561007896,-3688605.9854228757,
6384,152138.63219528753,-3707720.7102580746,
6385,146588.56649806068,-3702472.4170599515,
6391,128342.03547917072,-3689772.7348863883,
6397,140703.17203599442,-3691770.515596801,
6399,129698.20233739178,-3684869.94870863,
6400,150866.1699898742,-3697798.305180821,
6402,146058.12485432613,-3695203.1922416207,
6405,148063.62527035485,-3702319.5697293086,
6408,140248.88016285462,-3704276.8967750715,
6409,128882.33612711604,-3683030.455189497,
6411,150254.0441509449,-3689927.981555683,
6413,146655.37789656973,-3701371.4625327997,
6414,148233.72116653994,-3702254.6707104207,
6416,147223.96603135124,-3704829.805351693,
6417,144510.18843886015,-3704853.680749522,
6420,149075.11682842026,-3703979.5377031183,
6423,140035.26129867806,-3665268.886124568,
6424,140519.6645451631,-3694686.2223199327,
6426,144653.89989657234,-3701726.188160244,
6427,147153.92324447565,-3703393.583345478,
6430,145016.3600736674,-3695778.854691959,
6432,141452.06268660392,-3705444.9721186245,
6434,130285.4398463015,-3689226.6954978835,
6436,141654.0975403933,-3692961.7854881976,
6437,141590.73843320465,-3693589.3366031083,
6440,141552.68592549226,-3693106.597857909,
6441,141566.7123318598,-3693066.459846344,
6442,140245.15520623303,-3693657.6437037485,
6445,141910.13012487363,-3692772.0023417394,
6446,142571.65315033193,-3693141.3989651185,
6448,129493.33333143225,-3691126.787392585,
6449,147904.686023128,-3690082.5807704427,
6450,137816.98073646054,-3695445.8895104537,
6453,145568.75905571922,-3696326.0747585553,
6455,146435.1952820256,-3704737.3541597184,
6457,127121.73104928719,-3680724.0605894327,
6458,149217.28297255814,-3704486.570419609,
6460,128695.57382671963,-3690771.0309640365,
6461,148685.39861893584,-3705071.875521161,
6465,151545.63909920817,-3694407.9821577584,
6466,146060.27723463622,-3702571.2877443214,
6467,146753.00353440686,-3706567.9375434928,
6469,140798.79290976265,-3704454.3810663787,
6470,154571.18352063498,-3710388.524015599,
6471,145850.2827932779,-3702413.5827505626,
6473,138135.05685738818,-3707397.622201472,
6475,142127.76910583818,-3707666.295791435,
6479,141831.3599424585,-3707812.6188260266,
6481,148879.89175954874,-3694251.4867323563,
6486,128748.53626432488,-3681785.067671589,
6487,130072.82169994593,-3686576.2587978267,
6489,140425.31055152664,-3704338.775434169,
6490,148423.0130002606,-3690515.779446426,
6491,142685.25989196493,-3701708.540050333,
6492,142587.87403455234,-3701913.618825381,
6493,143274.44153172008,-3702292.4155797637,
6494,149977.10009505102,-3705739.2052532425,
6496,129876.44825226895,-3689146.328590668,
6497,148285.29609349056,-3698594.992663166,
6500,130286.92582132497,-3684979.7620378006,
6501,153247.9188265347,-3687983.2360632485,
6502,140636.69796725624,-3697939.498477116,
6503,130230.9593900756,-3683329.971923124,
6506,129551.87129229007,-3688633.4924930935,
6507,147238.80025531046,-3700643.016033365,
6509,151081.64825318116,-3694737.8264673688,
6510,144801.276819544,-3695379.4417182286,
6511,145819.02069330183,-3695334.5681511723,
6513,147996.3233458898,-3699618.149400925,
6514,148969.19754153298,-3688149.4181746426,
6515,153035.8069774911,-3708127.1243472663,
6517,148500.40653270294,-3700352.745178888,
6518,145905.95652078735,-3697811.64098705,
6519,147173.7262402155,-3703625.2523482405,
6521,151166.94341354773,-3708791.2257920485,
6525,138430.92414763907,-3697097.9831730607,
6526,144772.95856489954,-3697968.880844176,
6527,150963.40167633427,-3707761.738371158,
6528,140745.3999632597,-3693625.643633236,
6532,130391.22261676927,-3690304.986159463,
6534,143821.21998618363,-3703956.0992912697,
6535,139798.43045198638,-3703563.7156386655,
6537,130675.55209283192,-3683224.7760382104,
6539,148339.66810962313,-3689590.938525905,
6541,147318.46820453694,-3688240.139908177,
6542,143401.53600143973,-3710475.9202827653,
6544,147985.64849874648,-3705985.1017977586,
6546,147986.3747397492,-3686359.187051256,
6547,138970.57938506955,-3694122.7383372094,
6548,150933.80094598487,-3706454.6466702586,
6549,132085.8490676312,-3681058.4663294908,
6554,147190.99590330108,-3702849.3472538562,
6562,146848.2864674528,-3702669.1179501703,
6563,144068.58900045347,-3710346.2080637743,
6564,148289.64002697953,-3699496.5138772256,
6566,146066.44384734612,-3705983.3895895565,
6569,148660.76843846572,-3688378.880933115,
6572,140913.37659755535,-3696147.0553895496,
6573,147647.01249280968,-3698576.07386625,
6574,146529.85281283656,-3697026.269282339,
6577,137102.10747780214,-3694909.27721967,
6579,139171.57962987287,-3703990.781335162,
6581,146721.10197022112,-3704827.1815027944,
6582,147538.17615828858,-3699997.3712958847,
6583,147620.26002062688,-3687234.5952088973,
6584,146995.79172505208,-3687508.3546512453,
6585,147375.1340044185,-3686170.0089605562,
6587,147418.26673398542,-3689502.2668267153,
6596,149318.11525833528,-3691323.4854855663,
6601,151837.24414962373,-3708870.629268979,
6604,144384.75803558386,-3707669.2695433227,
6609,144330.06269973447,-3701809.5846172096,
6610,140966.18470663432,-3704484.6028574165,
6611,149407.73959409742,-3707172.7814440383,
6612,148947.03774600103,-3706514.598683679,
6614,144574.15450148997,-3702338.057809122,
6616,148088.77865791204,-3704775.306029412,
6617,148221.17718858164,-3704617.597086859,
6618,149577.38321897615,-3703822.9890395994,
6621,154743.81119739352,-3709798.0536349667,
6622,139761.8946280487,-3704003.780513058,
6623,138326.34245299196,-3704610.722224637,
6625,148712.7060194991,-3699512.500728729,
6626,131246.55100360583,-3684787.2414897163,
6627,137521.37005636637,-3704875.3399426662,
6629,147420.29052309148,-3703151.6587329856,
6630,144563.24282987777,-3693032.65060981,
6631,129645.88933592915,-3691281.3568171514,
6633,147177.24996946455,-3703617.8986537494,
6635,130961.7101937152,-3683817.3677776386,
6638,144488.2023364236,-3708586.9324324275,
6639,149422.3915841136,-3705218.4859141023,
6640,139271.11679387398,-3694728.105362997,
6642,143532.6502387301,-3707753.291270136,
6647,148842.31191141423,-3703608.7333585415,
6649,145537.20562157634,-3696239.6111815055,
6650,149203.51380059723,-3700550.946818221,
6651,143333.44645950265,-3693687.706020263,
6653,144689.24765338184,-3692805.896200343,
6655,141003.14719465855,-3696721.1761186644,
6656,148555.2752539408,-3687318.9163491083,
6659,130536.28870099386,-3682583.116140547,
6662,150950.70634596943,-3694495.5034716097,
6663,146905.69322761826,-3705320.6506822817,
6664,127671.96384462625,-3685075.7859532256,
6666,141241.1108965008,-3695489.9154012343,
6667,127899.10862197167,-3682368.0364892716,
6668,130938.32513076333,-3681298.480033325,
6669,145242.06757713962,-3699929.611433036,
6673,137290.51839998603,-3703719.3220733744,
6675,147482.06135798953,-3701738.647888415,
6676,149958.81175367231,-3706421.7862737835,
6679,147620.35586624074,-3705566.001294263,
6681,147886.4851763942,-3688689.037557796,
6682,146617.4521349657,-3695648.1050969516,
6683,142564.18910249148,-3701895.693432933,
6684,148545.01163943368,-3706427.668219174,
6686,139954.8645858409,-3697802.8172792736,
6688,140361.97533961592,-3704536.839153472,
6689,146682.0122670987,-3699042.1713099675,
6691,149376.42579934295,-3689853.15540543,
6692,128578.60902436484,-3682571.4449781086,
6695,148334.0231111438,-3705671.662723698,
6697,131901.01390951395,-3680820.4523135866,
6698,143541.82239108902,-3715181.737328872,
6700,149770.37397993292,-3689099.1898143673,
6701,149088.23444249027,-3703258.444537966,
6703,147460.02623030575,-3696809.312696999,
6707,137561.32207027773,-3706846.784333668,
6708,144603.08678898026,-3704040.253536875,
6714,147761.9506258368,-3701799.73808096,
6715,144092.56149646413,-3710149.179352709,
6716,146927.80226105865,-3697612.9244351625,
6719,132255.4213210765,-3680865.8761272016,
6721,152998.34775212503,-3687714.4678030643,
6728,145404.91447623132,-3697495.8265636545,
6729,143757.55775057554,-3701404.976145843,
6730,118364.82607688665,-3699478.364329111,
6732,149115.69839192866,-3707128.7342705536,
6733,146195.27344780992,-3703656.1027563615,
6735,145192.8411300712,-3699893.5069730487,
6736,144648.77855530698,-3701727.0127665917,
6737,147283.76680434457,-3703488.239425265,
6739,143239.76839737743,-3705199.277462524,
6741,150088.5411912957,-3698953.726794073,
6744,138184.69335331695,-3694836.1211684574,
6745,131816.11284887057,-3683818.470515705,
6746,131863.1276399242,-3683871.076393984,
6749,155605.20728585563,-3709793.694319253,
6750,154355.44934379568,-3708813.401124262,
6751,154972.9666653068,-3709075.513399431,
6752,154298.08330192615,-3709123.014073461,
6753,141872.57483836458,-3705148.3810556084,
6754,128281.73933680973,-3691312.4398062895,
6758,148998.1483955097,-3696077.7410005718,
6770,139172.46614952886,-3707569.415629529,
6772,137102.46081760307,-3696280.4088940336,
6773,129870.25268465785,-3689706.89793839,
6774,150725.24740164354,-3694780.1768719475,
6775,129780.7858003297,-3690450.8687133254,
6776,148502.5750342906,-3701319.4314624495,
6780,140294.08847794423,-3698234.841280676,
6781,153125.8403897131,-3691217.564370537,
6783,149816.74977573665,-3690586.5686681163,
6785,129074.50359732617,-3691022.392381576,
6786,155066.02451354067,-3711166.5538276937,
6791,129348.64549181133,-3685016.552866723,
6794,148285.32579892647,-3702332.3121197126,
6795,147173.91132490203,-3690317.4248380256,
6796,147693.7768520648,-3690843.5678206086,
6797,136084.99196671948,-3686925.299361837,
6798,155154.5571205051,-3710253.738438302,
6800,149857.12974952272,-3698616.7606345527,
6803,139094.0470453767,-3704307.338221824,
6804,142108.4966146348,-3707670.0526532508,
6805,142119.67739430023,-3703369.9801061414,
6808,141697.9469025727,-3704635.4525337922,
6810,144509.97078735763,-3694877.932671357,
6812,139504.55888704667,-3707698.6461193534,
6816,149799.15729726857,-3708250.0506587257,
6817,149915.75842330424,-3707973.6665543243,
6818,149469.37475963382,-3707855.5065015443,
6822,132242.0284035084,-3686724.0759487473,
6825,139785.58793916003,-3705826.00679469,
6826,151066.67307239707,-3707413.5810857676,
6827,145197.2247630127,-3708639.0585163385,
6829,147685.8748381759,-3709515.284094819,
6830,144488.62036472952,-3708582.8541652407,
6834,143624.7536527747,-3709193.8797309524,
6835,147754.46691663764,-3706504.7377252234,
6837,151731.5132355434,-3694340.543441459,
6838,144566.03022095922,-3693041.0724312533,
6842,149736.49048061384,-3706853.5310893646,
6843,146162.2095242861,-3706066.4896096108,
6845,150791.69499501312,-3706544.4444883317,
6846,119605.68883766551,-3694762.684314958,
6847,144502.74230220736,-3704936.3679093975,
6848,139783.47918806193,-3696877.2415650464,
6849,144256.27630781554,-3704408.5657804334,
6850,153345.9595553729,-3709997.4729891196,
6853,131123.2957460171,-3682751.7005326306,
6856,144548.80232615455,-3706235.7270625103,
6858,147829.29098619765,-3701899.304868127,
6859,146161.9417853726,-3706517.192130973,
6861,146508.63360237717,-3701176.504525638,
6862,146148.0646845681,-3701412.4090814376,
6863,145326.52865480862,-3695311.0393252345,
6869,153500.74491284895,-3709741.016621959,
6871,148612.0471268605,-3706653.694904551,
6873,147354.23981559603,-3708237.968868022,
6874,150382.10366474706,-3710043.204234665,
7,141442.90625655116,-3690244.1539618983,
7014,129190.61994132846,-3692144.6658783825,
7031,130480.94108790466,-3705001.738036797,
7036,139140.61595374128,-3712529.8373854286,
7040,140910.40188128897,-3708343.7484375243,
7042,142282.89639156807,-3709274.5413648095,
7045,140134.37302716254,-3695294.077232346,
7047,148365.19175277778,-3695313.5022741267,
7048,145631.32839191516,-3693302.0745284236,
7053,147624.55788197633,-3690796.2837538505,
7059,147620.79773089092,-3687236.3680562833,
8,136596.83909469185,-3688191.67591427,
8001,144266.12767827607,-3708665.5136497845,
8002,146593.8253294943,-3704857.053595403,
8003,146055.77844580243,-3704141.0986332507,
8004,138951.9327079997,-3696030.728292621,
8007,148699.07088595402,-3699597.221884898,
8008,145225.67743819224,-3701264.628555076,
8009,148235.09176607916,-3702248.726706626,
8012,152294.4516270842,-3694595.555562988,
8013,147619.9783401791,-3687234.8127616025,
8014,144275.15003446725,-3709644.5352797043,
8015,145561.32064671084,-3696334.1581167425,
8016,146000.20331225783,-3705151.057803839,
8017,147966.596680635,-3699026.172431107,
8019,142452.28910068035,-3708252.0509927254,
8020,131708.25814294067,-3681642.792418402,
8024,148770.67006474797,-3690816.3889390407,
8025,128844.83639888023,-3691535.9551527323,
8027,136990.29160955356,-3696447.0949317,
8029,149369.15774517218,-3689846.2248081546,
8030,164205.6492825905,-3683532.774568382,
8032,132173.06905087532,-3686680.0769654904,
8035,132010.03479271784,-3683795.7490315917,
8036,145425.49067951198,-3702929.6500739,
8037,142441.41255969674,-3699609.4616150013,
8038,151652.1956445933,-3695499.9229071205,
8039,145268.81070149143,-3697031.5378433014,
8043,148196.64406005893,-3689091.1140132127,
8046,139525.20824958466,-3695250.168446075,
8047,139272.0793130801,-3694725.1353729856,
8048,148502.05231738513,-3700386.870596147,
8049,148766.3534662267,-3701550.10939316,
8053,146573.89313829527,-3704853.0710006277,
8055,146446.86795084132,-3705207.413018194,
8056,146794.06760368048,-3704945.7826373507,
8057,149595.29027902157,-3707167.0458293883,
8059,142248.9690815546,-3698822.8446978396,
8063,128560.65848649832,-3682680.471680051,
8064,147894.88601080095,-3700249.9797840724,
8065,128636.72968652344,-3682530.9556045816,
8067,128415.48962742483,-3683303.219239044,
8068,135672.98637670942,-3703581.959171207,
8072,148936.05244859422,-3706405.6559886,
8074,144501.36572995482,-3704861.4160289755,
8078,128793.56292900143,-3685562.9935019608,
8079,139940.89653691128,-3665297.5651842416,
8080,139892.89496392265,-3693409.677600147,
8082,143742.20927589087,-3693974.05039197,
8085,148196.10976260496,-3688522.7260949775,
8086,145847.9063474635,-3702418.190972964,
8087,140156.93015217892,-3706796.287758229,
8088,128619.4813713239,-3690633.2532479996,
8090,148430.56165606086,-3690530.551310643,
8091,142441.3160065741,-3701978.747462183,
8092,143423.1467021271,-3702325.2194222435,
8098,129562.77166374066,-3688650.275006502,
8099,146609.94091221888,-3698851.044197842,
8100,147177.61396469278,-3703618.565074655,
8101,144522.7077320716,-3706503.711140289,
8102,128927.36545217685,-3691918.5478115133,
8106,144500.2407642762,-3704862.2861198843,
8107,146534.21082245,-3697011.196818021,
8108,147870.1284629468,-3698856.0568319657,
8109,147466.50132991347,-3700157.798694494,
8110,149157.65505584097,-3702483.587210513,
8111,144566.00943957048,-3702343.2627826645,
8113,137737.8055309698,-3703640.291379843,
8117,143756.04893550178,-3710345.751644121,
8118,148596.71272391928,-3706178.089416775,
8121,148776.74732597522,-3687492.7568596997,
8123,145564.44323258678,-3702620.5550327594,
8124,149733.466542259,-3689080.979157001,
8125,148884.9318024465,-3707935.2624891386,
8126,149929.96776755896,-3707981.89036253,
8129,147698.13051622486,-3685794.5902891783,
8131,149013.7858355014,-3707080.855871219,
8133,143329.80013314835,-3699340.2053238493,
8134,151915.38658119744,-3708628.5682987683,
8135,131767.4171269636,-3683892.0573452795,
8138,141761.55338945682,-3705221.74456258,
8139,149198.01975677253,-3693430.243125129,
8141,149212.23793252683,-3702252.009509583,
8143,155070.55749113357,-3711160.4298624108,
8144,139782.66906593693,-3705829.5061374074,
8147,141929.82411494796,-3703061.918002916,
8148,130385.46804339135,-3685416.4742316524,
8149,146843.23841426536,-3704502.8010486104,
8150,149883.751458797,-3698338.361747384,
8151,147242.7008002701,-3702950.713573779,
8152,148595.63515869653,-3700063.23852236,
8153,130756.18907836635,-3681466.110217879,
8155,149652.13575418116,-3705569.0540696024,
8156,146277.4545908038,-3705281.8292973647,
8157,140718.21170376515,-3706064.5383670065,
8158,149816.7771144411,-3690584.2505165217,
8159,148436.350770984,-3697586.6491280925,
8160,145212.60524083648,-3708642.5451315246,
8161,131852.65303305996,-3683875.9366224036,
8162,148546.77371446718,-3701815.6318225623,
8163,145498.40607503234,-3702835.7896858617,
8164,145554.13122031288,-3700310.231020676,
8165,145262.1453436431,-3696955.8478608974,
8170,133762.6254009777,-3702807.437625264,
8171,143271.1687196454,-3699403.6731332135,
8172,148435.13838532986,-3697586.966105302,
8174,134775.67970041136,-3700508.100372594,
8175,129694.5986182395,-3684876.5369433765,
8176,138806.06374095601,-3704248.7823383138,
8177,135686.99656872352,-3691169.1344503015,
8178,147106.78474552077,-3703459.5882133795,
8180,148556.37531986917,-3705076.103188264,
8181,142614.3648122789,-3701855.530261724,
8182,153251.23738946716,-3687985.815546836,
8185,139844.05356224603,-3703522.0585526833,
8186,148343.87082086885,-3689589.552318774,
8189,147533.2897775146,-3689948.0950055234,
8192,144624.04948236232,-3702322.9537459495,
8193,154778.53110228397,-3709761.6203125436,
8194,145538.3699876895,-3696243.4880771246,
8195,135685.13368839322,-3703201.9894184736,
8197,136877.97685407047,-3703489.610143583,
8199,148610.35492443666,-3704243.5987738334,
8201,149138.95449795428,-3694206.946861088,
8203,148869.33424678084,-3695715.2595628523,
8204,151917.01710518607,-3708624.2840580083,
8205,147669.0372447381,-3709461.5683310027,
8209,146129.94332658977,-3701395.9756520656,
8216,154771.27631510526,-3708955.415401996,
8233,148180.37924833864,-3702333.7352915285,
8236,151335.6760102045,-3707261.7360790293,
8238,147822.63001474328,-3704425.8808930796,
8240,148910.43319521105,-3704915.150339243,
8241,141610.0742423602,-3697792.6923937085,
8243,141692.74509143663,-3698682.4028761075,
9,132025.72079771198,-3686308.3316731467,
9000,146310.61994274106,-3695814.785446648,
